Début de la partie
INIT GAME
CoxswainManageur est : 16
Sail Manager 0 est : Sailor{x=3, y=1, id=10, name='Edward Teach'}
Vigie est : 1
on va tout droit
collision x: 4348.113089753212 y:4365.879478827364
collision x: 2820.2561044151685 y:2298.0190976626845
collision x: 4360.947090823532 y:4365.879478827364
collision x: 4369.023023297247 y:4365.879478827364
collision x: 4378.120082990514 y:4365.879478827364
collision x: 4387.3260357795225 y:4365.879478827364
collision x: 2915.61423326001 y:2257.1513281577527
collision x: 2966.1894802637075 y:2235.4762222990253
collision x: 4449.905837095344 y:4365.879478827364
collision x: 3175.679594507734 y:2318.6375027911345
collision x: 3377.6435864299533 y:2405.193499329229
collision x: 4562.933303939873 y:4365.879478827364
collision x: 4591.00905212414 y:4365.879478827364
collision x: 4610.920115498684 y:4365.879478827364
collision x: 4633.111907078261 y:4365.879478827364
collision x: 4656.675582403079 y:4365.879478827364
collision x: 4683.062781378508 y:4365.879478827364
collision x: 4711.42569784474 y:4365.879478827364
collision x: 4731.602737621125 y:4365.879478827364
collision x: 4738.151355594434 y:4365.879478827364
collision x: 4737.632520074214 y:4365.879478827364
collision x: 4689.063980687026 y:4365.879478827364
collision x: 4620.1574832879105 y:4365.879478827364
collision x: 4543.744036831291 y:4365.879478827364
collision x: 4459.000130345098 y:4365.879478827364
collision x: 4369.799983409021 y:4365.879478827364
collision x: 4270.307795139287 y:4365.879478827364
collision x: 4233.270894033318 y:4365.879478827364
collision x: 4118.364794785526 y:4365.879478827364
collision x: 4023.5891613691474 y:4385.879478827364
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
