Début de la partie
INIT GAME
CoxswainManageur est : 10
Vigie est : 4
on va tout droit
on va tout droit
collision x: 4816.529190508244 y:1879.3632230166245
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
collision x: 4021.698225591316 y:1.507863468369619
collision x: 4013.91339203986 y:-6.276970083086518
collision x: 4012.0847959686744 y:-8.10556615427193
collision x: 4012.5643739397296 y:-7.6259881832166165
collision x: 4012.88126078997 y:-7.309101332976393
collision x: 4013.288721536235 y:-6.901640586711583
collision x: 4013.831871529182 y:-6.3584905937644685
collision x: 4014.5660467689404 y:-5.624315354005855
collision x: 4015.206754246091 y:-4.983607876855533
collision x: 4015.693566915702 y:-4.496795207244517
collision x: 4026.0098339235033 y:5.819471800557059
collision x: 4027.492427559547 y:7.302065436600875
collision x: 4029.370450808284 y:9.180088685337779
collision x: 4031.735598638834 y:11.545236515887332
collision x: 4034.1725783053025 y:13.98221618235618
collision x: 4033.909334492804 y:-690.8023057031879
collision x: 4034.5344741471285 y:-691.4274453575126
collision x: 4034.954817188632 y:-691.847788399016
collision x: 4053.386091150903 y:-673.9110521585905
collision x: 4116.317036848305 y:-610.9801064611888
collision x: 4240.01806113604 y:-487.2790821734534
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
collision x: 4012.190491986322 y:-7.999870136624278
collision x: 3994.5199279075005 y:-25.670434215445717
collision x: 4072.549025347014 y:-654.7481179624799
collision x: 4197.961228478586 y:-529.3359148309072
collision x: 4323.379210656147 y:-403.91793265334707
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
collision x: 4391.505546604072 y:6671.611324547107
collision x: 4395.972894530451 y:6661.1875127188905
collision x: 4400.856172826655 y:6649.793196694415
collision x: 4406.216305134573 y:6637.286221309272
collision x: 4412.126724294445 y:6623.495243269571
collision x: 4418.676756643002 y:6608.211834456271
collision x: 4425.168749578095 y:6600.919890989168
collision x: 4431.874280770083 y:6598.046091906887
collision x: 4439.2437983436075 y:6594.88772723252
collision x: 4439.631103888184 y:6594.721739141987
collision x: 4448.212757996787 y:6591.043887381157
collision x: 4457.7894560095765 y:6586.939588232819
collision x: 4468.544911963897 y:6582.330107109538
collision x: 4480.711030993785 y:6577.116056096729
collision x: 4494.584819916814 y:6571.170146558288
collision x: 4509.068407848736 y:6574.412105412523
collision x: 4525.122616974496 y:6581.292480752134
collision x: 4543.561618797536 y:6589.194910104865
collision x: 4564.959425010873 y:6598.365398482009
collision x: 4585.963159563976 y:6628.164772359321
collision x: 4606.71620090153 y:6676.58853548028
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
on va tout droit
