Cockpit initialized
[Move sailorId=14{xdistance=4, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=1, ydistance=0}, Move sailorId=1{xdistance=2, ydistance=-1}, Move sailorId=2{xdistanc
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
[Move sailorId=14{xdistance=0, ydistance=0}, Move sailorId=13{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance
